android.support.compat.R -> android.support.compat.R:
    void setOnClickListener(android.view.View,int,android.view.View$OnClickListener) -> a
    android.view.View findView(android.view.View,int) -> a
    android.view.View findView(android.view.View,int,java.lang.Class) -> a
    void updateActivitiesStackOnLogOut() -> u
    void hideKeyboard() -> v
    void showToast(java.lang.String) -> c
    void showToast(int) -> e
    void onAttach(android.content.Context) -> onAttach
    void onDetach() -> onDetach
    void onDestroyView() -> onDestroyView
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    void finishActivity() -> w
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onUserSignedIn() -> k
    void onCreate(android.os.Bundle) -> onCreate
    void hideView(int) -> f
    void showView(int) -> g
    boolean isTablet() -> x
    void invalidateMenu() -> y
    void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onBackPressed() -> f_
    void startActivity(java.lang.Class) -> a
    boolean isRestarting() -> z
    java.util.List access$000(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment) -> a
com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment$1 -> com.microsoft.embeddedsocial.ui.c.a.g$1:
    com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment this$0 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment) -> <init>
    void onActionStartedEvent(com.microsoft.embeddedsocial.event.action.ActionStartedEvent) -> onActionStartedEvent
    void onActionCompletedEvent(com.microsoft.embeddedsocial.event.action.ActionCompletedEvent) -> onActionCompletedEvent
com.microsoft.embeddedsocial.ui.fragment.base.BaseFragmentWithProgress -> com.microsoft.embeddedsocial.ui.c.a.h:
    android.view.View contentView -> a
    android.view.View progressView -> b
    void <init>() -> <init>
    int getLayoutId() -> e_
    int getContentLayoutId() -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void setProgressVisible(boolean) -> b
com.microsoft.embeddedsocial.ui.fragment.base.BaseListContentFragment -> com.microsoft.embeddedsocial.ui.c.a.i:
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$LayoutManager createInitialContentLayoutManager() -> n
com.microsoft.embeddedsocial.ui.fragment.base.BaseUsersListFragment -> com.microsoft.embeddedsocial.ui.c.a.j:
    int verticalPaddingRes -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    com.microsoft.embeddedsocial.ui.adapter.FetchableListAdapter createInitialAdapter() -> d
    com.microsoft.embeddedsocial.ui.adapter.renderer.Renderer createRenderer() -> c
    com.microsoft.embeddedsocial.fetcher.base.Fetcher createFetcher() -> b
    com.microsoft.embeddedsocial.fetcher.base.FetchableAdapter createInitialAdapter() -> g
com.microsoft.embeddedsocial.ui.fragment.base.Module -> com.microsoft.embeddedsocial.ui.c.a.k:
    com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment owner -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment) -> <init>
    void onAttach(android.content.Context) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onStart() -> a
    void onResume() -> b
    void onSaveInstanceState(android.os.Bundle) -> a
    void onPause() -> c
    void onStop() -> d
    void onDestroyView() -> f
    void onDetach() -> g
    void onActivityResult(int,int,android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> b
    com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment getOwner() -> h
    android.content.Context getContext() -> i
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
com.microsoft.embeddedsocial.ui.fragment.module.CommonTopicFeedBehaviorModule -> com.microsoft.embeddedsocial.ui.c.b.a:
    com.microsoft.embeddedsocial.ui.fragment.base.BaseFeedFragment owner -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFeedFragment) -> <init>
    void onPause() -> c
    void onResume() -> b
    void onCommentAdded(com.microsoft.embeddedsocial.event.content.CommentAddedEvent) -> onCommentAdded
    void onLikeAdded(com.microsoft.embeddedsocial.event.content.LikeAddedEvent) -> onLikeAdded
    void onLikeRemoved(com.microsoft.embeddedsocial.event.content.LikeRemovedEvent) -> onLikeRemoved
    void onPinAdded(com.microsoft.embeddedsocial.event.content.PinAddedEvent) -> onPinAdded
    void onPinRemoved(com.microsoft.embeddedsocial.event.content.PinRemovedEvent) -> onPinRemoved
    void onTopicRemoved(com.microsoft.embeddedsocial.event.content.TopicRemovedEvent) -> onTopicRemoved
    void onUserFollowedStatusChanged(com.microsoft.embeddedsocial.event.relationship.UserFollowedStateChangedEvent) -> onUserFollowedStatusChanged
    void setLike(java.lang.String,boolean) -> a
    void setPin(java.lang.String,boolean) -> b
    com.microsoft.embeddedsocial.server.model.view.TopicView findTopic(java.lang.String) -> a
    boolean setLike(com.microsoft.embeddedsocial.server.model.view.TopicView,boolean) -> a
    boolean lambda$onTopicRemoved$0(java.lang.String,com.microsoft.embeddedsocial.server.model.view.TopicView) -> b
    boolean access$lambda$0(java.lang.String,com.microsoft.embeddedsocial.server.model.view.TopicView) -> a
com.microsoft.embeddedsocial.ui.fragment.module.CommonTopicFeedBehaviorModule$$Lambda$1 -> com.microsoft.embeddedsocial.ui.c.b.b:
    java.lang.String arg$1 -> a
    void <init>(java.lang.String) -> <init>
    boolean test(java.lang.Object) -> a
    com.microsoft.embeddedsocial.base.function.Predicate lambdaFactory$(java.lang.String) -> a
com.microsoft.embeddedsocial.ui.fragment.module.FeedViewMenuModule -> com.microsoft.embeddedsocial.ui.c.b.c:
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment) -> <init>
    void inflateMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onResume() -> b
com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule -> com.microsoft.embeddedsocial.ui.c.b.d:
    java.lang.String PREF_URI -> a
    com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$Consumer consumer -> b
    java.lang.String dialogId -> c
    android.net.Uri imageUri -> d
    android.net.Uri postponedImageUri -> e
    android.graphics.Bitmap postponedBitmap -> f
    java.lang.Object eventListener -> g
    void retryActionOnPermissionResult(com.microsoft.embeddedsocial.event.PermissionRequestResultEvent) -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment,com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$Consumer) -> <init>
    void onActivityResult(int,int,android.content.Intent) -> a
    void showErrorMessage() -> n
    void takeNewPhoto() -> j
    boolean verifyStoragePermissionIsGranted(int) -> a
    void handleNewPhotoResult() -> o
    void choosePhoto() -> k
    void handleChoosePhotoResult(android.content.Intent) -> a
    void loadBitmap(android.net.Uri) -> a
    void onSaveInstanceState(android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void restoreState(android.os.Bundle) -> c
    boolean startActivityForResultSafely(android.content.Intent,int) -> a
    void showEditImageDialog() -> l
    void showSelectImageDialog() -> m
    void showImageDialog(int[]) -> a
    void onDialogItemSelected(com.microsoft.embeddedsocial.event.dialog.OnDialogItemSelectedEvent) -> onDialogItemSelected
    void onPause() -> c
    void onResume() -> b
    void dispose() -> e
    android.content.Context access$000(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> a
    void access$100(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule,com.microsoft.embeddedsocial.event.PermissionRequestResultEvent) -> a
    android.content.Context access$300(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> b
    android.content.Context access$400(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> c
    com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$Consumer access$500(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> d
    com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment access$600(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> e
    android.graphics.Bitmap access$702(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule,android.graphics.Bitmap) -> a
    android.net.Uri access$802(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule,android.net.Uri) -> a
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$1 -> com.microsoft.embeddedsocial.ui.c.b.d$1:
    com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule this$0 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> <init>
    void onPermissionRequestResult(com.microsoft.embeddedsocial.event.PermissionRequestResultEvent) -> onPermissionRequestResult
com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$Consumer -> com.microsoft.embeddedsocial.ui.c.b.d$a:
    void onPhotoSelected(android.net.Uri) -> a
    void onPhotoLoaded(android.net.Uri,android.graphics.Bitmap) -> a
    com.microsoft.embeddedsocial.base.utils.BitmapUtils$SizeSpec getSizeSpec() -> b
com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$ImageLoader -> com.microsoft.embeddedsocial.ui.c.b.d$b:
    com.microsoft.embeddedsocial.data.storage.ImageStorage imageStorage -> b
    android.net.Uri originalUri -> c
    com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule this$0 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule) -> <init>
    android.graphics.Bitmap doInBackground(android.net.Uri[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule,com.microsoft.embeddedsocial.ui.fragment.module.PhotoProviderModule$1) -> <init>
com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule -> com.microsoft.embeddedsocial.ui.c.b.e:
    long actionTimeout -> a
    int actionTextId -> b
    java.lang.Runnable actionCallback -> c
    android.os.Handler handler -> d
    long operationStartedTime -> e
    android.support.design.widget.Snackbar snackbar -> f
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment,int,java.lang.Runnable) -> <init>
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseFragment,int,long,java.lang.Runnable) -> <init>
    void onOperationStarted() -> e
    void onOperationFinished() -> j
    void onResume() -> b
    void onPause() -> c
    void cancelPreviousMessage() -> k
    void dismissMessage() -> l
    void showSlowConnectionMessage() -> m
    boolean isNetworkAvailable() -> n
    void lambda$showSlowConnectionMessage$0(android.view.View) -> a
    void access$lambda$0(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> a
    void access$lambda$1(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> b
    void access$lambda$2(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule,android.view.View) -> a
com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule$$Lambda$1 -> com.microsoft.embeddedsocial.ui.c.b.f:
    com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> <init>
    void run() -> run
    java.lang.Runnable lambdaFactory$(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> a
com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule$$Lambda$2 -> com.microsoft.embeddedsocial.ui.c.b.g:
    com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> <init>
    void run() -> run
    java.lang.Runnable lambdaFactory$(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> a
com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule$$Lambda$3 -> com.microsoft.embeddedsocial.ui.c.b.h:
    com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> <init>
    void onClick(android.view.View) -> onClick
    android.view.View$OnClickListener lambdaFactory$(com.microsoft.embeddedsocial.ui.fragment.module.SlowConnectionMessageModule) -> a
com.microsoft.embeddedsocial.ui.fragment.search.PopularUsersFragment -> com.microsoft.embeddedsocial.ui.c.c.a:
    com.microsoft.embeddedsocial.fetcher.base.Fetcher fetcher -> a
    void <init>() -> <init>
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    com.microsoft.embeddedsocial.ui.adapter.FetchableListAdapter createInitialAdapter() -> b
    com.microsoft.embeddedsocial.fetcher.base.FetchableAdapter createInitialAdapter() -> g
com.microsoft.embeddedsocial.ui.fragment.search.SearchModule -> com.microsoft.embeddedsocial.ui.c.c.b:
    com.microsoft.embeddedsocial.ui.fragment.base.BaseContentFragment owner -> a
    com.microsoft.embeddedsocial.data.model.SearchType searchType -> b
    java.lang.String query -> c
    void <init>(com.microsoft.embeddedsocial.ui.fragment.base.BaseContentFragment,com.microsoft.embeddedsocial.data.model.SearchType) -> <init>
    void onPause() -> c
    void onCreate(android.os.Bundle) -> b
    void onResume() -> b
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void updateEmptyDataMessage() -> j
    java.lang.String getActualQuery() -> k
    void onSearchTextChanged(com.microsoft.embeddedsocial.event.data.SearchTextChangedEvent) -> onSearchTextChanged
    void setQuery(java.lang.String) -> a
    java.lang.String getQuery() -> e
com.microsoft.embeddedsocial.ui.fragment.search.SearchPagerAdapter -> com.microsoft.embeddedsocial.ui.c.c.c:
    com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder searchTextHolder -> a
    void <init>(android.content.Context,android.support.v4.app.FragmentManager,com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> <init>
    int getItemPosition(java.lang.Object) -> getItemPosition
    long getItemId(int) -> getItemId
    android.support.v4.app.Fragment lambda$new$1(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> c
    android.support.v4.app.Fragment lambda$new$0(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> d
    android.support.v4.app.Fragment access$lambda$0(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> a
    android.support.v4.app.Fragment access$lambda$1(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> b
com.microsoft.embeddedsocial.ui.fragment.search.SearchPagerAdapter$$Lambda$1 -> com.microsoft.embeddedsocial.ui.c.c.d:
    com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> <init>
    java.lang.Object createNew() -> a
    com.microsoft.embeddedsocial.base.function.Producer lambdaFactory$(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> a
com.microsoft.embeddedsocial.ui.fragment.search.SearchPagerAdapter$$Lambda$2 -> com.microsoft.embeddedsocial.ui.c.c.e:
    com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> <init>
    java.lang.Object createNew() -> a
    com.microsoft.embeddedsocial.base.function.Producer lambdaFactory$(com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder) -> a
com.microsoft.embeddedsocial.ui.fragment.search.SearchPeopleFragment -> com.microsoft.embeddedsocial.ui.c.c.f:
    com.microsoft.embeddedsocial.ui.fragment.search.SearchModule searchModule -> a
    com.microsoft.embeddedsocial.fetcher.base.Fetcher fetcher -> b
    void <init>() -> <init>
    com.microsoft.embeddedsocial.ui.adapter.renderer.Renderer createRenderer() -> c
    com.microsoft.embeddedsocial.fetcher.base.Fetcher createFetcher() -> b
    void resetAdapter() -> t
com.microsoft.embeddedsocial.ui.fragment.search.SearchTextHolder -> com.microsoft.embeddedsocial.ui.c.c.g:
    boolean isSearchTextEmpty(com.microsoft.embeddedsocial.data.model.SearchType) -> b
com.microsoft.embeddedsocial.ui.fragment.search.SearchTopicsFragment -> com.microsoft.embeddedsocial.ui.c.c.h:
    com.microsoft.embeddedsocial.ui.fragment.search.SearchModule searchModule -> a
    void <init>() -> <init>
    com.microsoft.embeddedsocial.fetcher.base.Fetcher createFetcher() -> b
com.microsoft.embeddedsocial.ui.fragment.search.TrendingHashtagsFragment -> com.microsoft.embeddedsocial.ui.c.c.i:
    com.microsoft.embeddedsocial.fetcher.base.Fetcher fetcher -> a
    void <init>() -> <init>
    com.microsoft.embeddedsocial.ui.adapter.FetchableListAdapter createInitialAdapter() -> b
    com.microsoft.embeddedsocial.fetcher.base.FetchableAdapter createInitialAdapter() -> g
com.microsoft.embeddedsocial.ui.notification.NotificationController -> com.microsoft.embeddedsocial.ui.d.a:
    android.content.Context context -> a
    android.support.v4.app.NotificationManagerCompat notificationManager -> b
    android.app.PendingIntent appLaunchIntent -> c
    java.lang.Object eventListener -> d
    void <init>(android.content.Context) -> <init>
    android.support.v4.app.NotificationCompat$Builder buildBaseNotification(int) -> a
    android.support.v4.app.NotificationCompat$Builder buildBaseNotification(java.lang.String) -> a
    android.support.v4.app.NotificationCompat$Builder access$000(com.microsoft.embeddedsocial.ui.notification.NotificationController,int) -> a
    android.support.v4.app.NotificationManagerCompat access$100(com.microsoft.embeddedsocial.ui.notification.NotificationController) -> a
    android.support.v4.app.NotificationCompat$Builder access$200(com.microsoft.embeddedsocial.ui.notification.NotificationController,java.lang.String) -> a
    android.content.Context access$300(com.microsoft.embeddedsocial.ui.notification.NotificationController) -> b
com.microsoft.embeddedsocial.ui.notification.NotificationController$1 -> com.microsoft.embeddedsocial.ui.d.a$1:
    java.util.concurrent.atomic.AtomicInteger pushNotificationId -> b
    com.microsoft.embeddedsocial.ui.notification.NotificationController this$0 -> a
    void <init>(com.microsoft.embeddedsocial.ui.notification.NotificationController) -> <init>
    void onPostUploadFailed(com.microsoft.embeddedsocial.event.sync.PostUploadFailedEvent) -> onPostUploadFailed
    void onPostUploadSucceeded(com.microsoft.embeddedsocial.event.sync.PostUploadedEvent) -> onPostUploadSucceeded
    void onPushNotificationReceived(com.microsoft.embeddedsocial.event.sync.PushNotificationReceivedEvent) -> onPushNotificationReceived
com.microsoft.embeddedsocial.ui.theme.Theme -> com.microsoft.embeddedsocial.ui.e.a:
    com.microsoft.embeddedsocial.ui.theme.Theme REGULAR -> REGULAR
    com.microsoft.embeddedsocial.ui.theme.Theme SEARCH -> SEARCH
    com.microsoft.embeddedsocial.ui.theme.Theme[] $VALUES -> $VALUES
    com.microsoft.embeddedsocial.ui.theme.Theme[] values() -> values
    com.microsoft.embeddedsocial.ui.theme.Theme valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.theme.ThemeAttributes -> com.microsoft.embeddedsocial.ui.e.b:
    int getColor(android.content.Context,int) -> a
    int getResourceId(android.content.Context,int) -> b
    java.lang.Object getValue(android.content.Context,com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$ValueGetter) -> a
    java.lang.Integer lambda$getResourceId$1(int,android.content.res.TypedArray) -> c
    java.lang.Integer lambda$getColor$0(int,android.content.res.TypedArray) -> d
    java.lang.Integer access$lambda$0(int,android.content.res.TypedArray) -> a
    java.lang.Integer access$lambda$1(int,android.content.res.TypedArray) -> b
com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$$Lambda$1 -> com.microsoft.embeddedsocial.ui.e.c:
    int arg$1 -> a
    void <init>(int) -> <init>
    java.lang.Object get(android.content.res.TypedArray) -> a
    com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$ValueGetter lambdaFactory$(int) -> a
com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$$Lambda$2 -> com.microsoft.embeddedsocial.ui.e.d:
    int arg$1 -> a
    void <init>(int) -> <init>
    java.lang.Object get(android.content.res.TypedArray) -> a
    com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$ValueGetter lambdaFactory$(int) -> a
com.microsoft.embeddedsocial.ui.theme.ThemeAttributes$ValueGetter -> com.microsoft.embeddedsocial.ui.e.b$a:
    java.lang.Object get(android.content.res.TypedArray) -> a
com.microsoft.embeddedsocial.ui.theme.ThemeGroup -> com.microsoft.embeddedsocial.ui.e.e:
    com.microsoft.embeddedsocial.ui.theme.ThemeGroup LIGHT -> LIGHT
    com.microsoft.embeddedsocial.ui.theme.ThemeGroup DARK -> DARK
    java.util.Map themeResIds -> themeResIds
    com.microsoft.embeddedsocial.ui.theme.ThemeGroup[] $VALUES -> $VALUES
    com.microsoft.embeddedsocial.ui.theme.ThemeGroup[] values() -> values
    com.microsoft.embeddedsocial.ui.theme.ThemeGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    int getThemeResId(com.microsoft.embeddedsocial.ui.theme.Theme) -> getThemeResId
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.util.ButtonStyleHelper -> com.microsoft.embeddedsocial.ui.util.a:
    int completedColor -> a
    int accentColor -> b
    android.content.res.ColorStateList greenColor -> c
    android.content.res.ColorStateList grayColor -> d
    android.content.res.ColorStateList redColor -> e
    void <init>(android.content.Context) -> <init>
    void applyGreenCompletedStyle(android.widget.TextView) -> a
    void applyGreenStyle(android.widget.TextView) -> b
    void applyGrayStyle(android.widget.TextView) -> c
    void applyRedStyle(android.widget.TextView) -> d
    void applyRedCompletedStyle(android.widget.TextView) -> e
    void applyAccentColor(android.widget.ImageView,boolean) -> a
    void applyAccentColor(android.widget.TextView) -> f
com.microsoft.embeddedsocial.ui.util.CommonBehaviorEventListener -> com.microsoft.embeddedsocial.ui.util.b:
    android.app.Activity activity -> a
    android.support.v4.app.Fragment fragment -> b
    void <init>(android.app.Activity) -> <init>
    void <init>(android.support.v4.app.Fragment) -> <init>
    void onOpenTopic(com.microsoft.embeddedsocial.event.click.OpenTopicEvent) -> onOpenTopic
    void onViewCoverImage(com.microsoft.embeddedsocial.event.click.ViewCoverImageEvent) -> onViewCoverImage
    void onViewCommentCoverImage(com.microsoft.embeddedsocial.event.click.ViewCommentCoverImageEvent) -> onViewCommentCoverImage
    void onOpenComment(com.microsoft.embeddedsocial.event.click.OpenCommentEvent) -> onOpenComment
    void onOpenUserProfileEvent(com.microsoft.embeddedsocial.event.click.OpenUserProfileEvent) -> onOpenUserProfileEvent
    void onSignInRequest(com.microsoft.embeddedsocial.event.RequestSignInEvent) -> onSignInRequest
    void onSignInRequest(com.microsoft.embeddedsocial.account.AuthorizationCause) -> a
com.microsoft.embeddedsocial.ui.util.ContentUpdateHelper -> com.microsoft.embeddedsocial.ui.util.ContentUpdateHelper:
    java.util.regex.Pattern TAG_MATCHER -> a
    void launchRemoveTopic(android.content.Context,com.microsoft.embeddedsocial.server.model.view.TopicView) -> a
    void launchRemoveComment(android.content.Context,com.microsoft.embeddedsocial.server.model.view.CommentView) -> a
    void launchRemoveReply(android.content.Context,com.microsoft.embeddedsocial.server.model.view.ReplyView) -> a
    void launchLike(android.content.Context,java.lang.String,com.microsoft.embeddedsocial.autorest.models.ContentType,boolean) -> a
    void launchPin(android.content.Context,java.lang.String,boolean) -> a
    void startContentReport(android.content.Context,java.lang.String,com.microsoft.embeddedsocial.autorest.models.ContentType) -> a
    void startUserReport(android.content.Context,java.lang.String,java.lang.String) -> a
    void setProfileImage(android.content.Context,com.microsoft.embeddedsocial.image.ImageViewContentLoader,java.lang.String) -> a
    void setProfileImage(com.microsoft.embeddedsocial.image.ImageViewContentLoader,java.lang.String,int) -> a
    void setProfileImage(com.microsoft.embeddedsocial.image.ImageViewContentLoader,int) -> a
    void setTopicBody(android.content.Context,android.widget.TextView,java.lang.String) -> a
    void setTopicCoverImage(com.microsoft.embeddedsocial.image.ImageViewContentLoader,com.microsoft.embeddedsocial.image.ImageLocation) -> a
    void <clinit>() -> <clinit>
com.microsoft.embeddedsocial.ui.util.ContentUpdateHelper$URLSpanNoUnderline -> com.microsoft.embeddedsocial.ui.util.ContentUpdateHelper$URLSpanNoUnderline:
    void <init>(java.lang.String) -> <init>
    void updateDrawState(android.text.TextPaint) -> updateDrawState
    void onClick(android.view.View) -> onClick
com.microsoft.embeddedsocial.ui.util.DisplayParams -> com.microsoft.embeddedsocial.ui.util.c:
    com.microsoft.embeddedsocial.data.display.DisplayMethod method -> a
    int spanCount -> b
    void <init>(com.microsoft.embeddedsocial.data.display.DisplayMethod,int) -> <init>
com.microsoft.embeddedsocial.ui.util.FieldNotEmptyValidator -> com.microsoft.embeddedsocial.ui.util.d:
    void <init>(android.content.Context) -> <init>
    boolean isValid(java.lang.String) -> a
com.microsoft.embeddedsocial.ui.util.FitWidthSizeSpec -> com.microsoft.embeddedsocial.ui.util.e:
    int availableWidth -> a
    void <init>(android.app.Activity) -> <init>
    void <init>(int) -> <init>
    android.graphics.Point resolveRequiredSize(android.graphics.Point) -> a
com.microsoft.embeddedsocial.ui.util.NavigationIntentUtils -> com.microsoft.embeddedsocial.ui.util.f:
    android.app.Activity activity -> a
    boolean isOutsideSdk -> b
    void <init>(android.app.Activity) -> <init>
    void gotoHome() -> a
    void gotoSignIn() -> b
    void gotoProfile() -> c
    void gotoSearch() -> d
    void gotoPopular() -> e
    void gotoPins() -> f
    void gotoActivityFeed() -> g
    void gotoOptions() -> h
    void launchActivity(java.lang.Class) -> a
    void launchGateActivityIfNeeded() -> i
    void setupHostActivity(android.content.Intent) -> a
com.microsoft.embeddedsocial.ui.util.NotificationCountChecker -> com.microsoft.embeddedsocial.ui.util.g:
    long lastUpdateTime -> a
    android.content.Context context -> b
    android.os.Handler handler -> c
    java.lang.Runnable updateTask -> d
    void <init>(android.content.Context) -> <init>
    void onResume() -> a
    void onPause() -> b
    void updateNotificationCount() -> d
    void reset() -> c
    void access$lambda$0(com.microsoft.embeddedsocial.ui.util.NotificationCountChecker) -> a
com.microsoft.embeddedsocial.ui.util.NotificationCountChecker$$Lambda$1 -> com.microsoft.embeddedsocial.ui.util.h:
    com.microsoft.embeddedsocial.ui.util.NotificationCountChecker arg$1 -> a
    void <init>(com.microsoft.embeddedsocial.ui.util.NotificationCountChecker) -> <init>
    void run() -> run
    java.lang.Runnable lambdaFactory$(com.microsoft.embeddedsocial.ui.util.NotificationCountChecker) -> a
com.microsoft.embeddedsocial.ui.util.ProfileOpenHelper -> com.microsoft.embeddedsocial.ui.util.i:
    void openUserProfile(android.content.Context,com.microsoft.embeddedsocial.server.model.view.UserCompactView) -> a
    void openCurrentUserProfile(android.content.Context) -> a
com.microsoft.embeddedsocial.ui.util.SimplePagerAdapter -> com.microsoft.embeddedsocial.ui.util.j:
    android.content.Context context -> a
    com.microsoft.embeddedsocial.ui.util.SimplePagerAdapter$Page[] items -> b
    void <init>(android.content.Context,android.support.v4.app.FragmentManager,com.microsoft.embeddedsocial.ui.util.SimplePagerAdapter$Page[]) -> <init>
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
com.microsoft.embeddedsocial.ui.util.SimplePagerAdapter$Page -> com.microsoft.embeddedsocial.ui.util.j$a:
    int titleId -> a
    com.microsoft.embeddedsocial.base.function.Producer fragmentProducer -> b
